Monday 09 December 2019 17:29,1420.7.1560,release/1420 (commit hash : 0xE4D4BBB3)
Binding,ImageBlocks-dialogs,ImageBlocks-schemas,Master-schemas,Gui-dialogs,TrueTouch,PrintServer,ImageBlocks-unittest
AddTestApiWebPages,0,0,0,0,1,0,0
AlgTest.EfgForegroundRegion,1,1,1,1,0,0,1
AlgTest.MacBethRegionsFromY8Image,1,1,0,1,0,0,1
BindingDumpResultDialog,1,0,0,1,0,0,0
BlockEnvironment.AddString,1,1,1,1,1,1,1
BlockEnvironment.GetString,1,1,1,1,1,1,1
BlockEnvironment.GetStringId,1,1,1,1,1,1,1
BlockEnvironment.RegisterCoroutine,1,1,1,1,0,0,1
CAntiAliasedFontRenderer.ConstCast,1,1,0,1,1,0,1
CAntiAliasedFontRenderer.IsValid,1,1,0,1,1,0,1
CAntiAliasedFontRenderer.New,1,1,0,1,1,0,1
CAsparagusFlower.ConstCast,1,1,1,1,0,0,1
CAsparagusFlower.IsValid,1,1,1,1,0,0,1
CAsparagusFlower.New,1,1,1,1,0,0,1
CBackgroundSeparation.ConstCast,1,1,1,1,0,0,1
CBackgroundSeparation.IsValid,1,1,1,1,0,0,1
CBackgroundSeparation.New,1,1,1,1,0,0,1
CBlockDataObject.ConstCast,1,1,1,1,1,1,1
CBlockDataObject.IsValid,1,1,1,1,1,1,1
CBlockDataObject.New,1,1,1,1,1,1,1
CCameraOffsetCalculator.ConstCast,1,1,1,1,0,0,1
CCameraOffsetCalculator.IsValid,1,1,1,1,0,0,1
CCameraOffsetCalculator.New,1,1,1,1,0,0,1
CDataProvider.ConstCast,1,1,1,1,1,0,1
CDataProvider.Create,1,1,1,1,1,0,1
CDataProvider.Exists,1,1,1,1,1,0,1
CDataProvider.FromFile,1,1,1,1,1,0,1
CDataProvider.IsValid,1,1,1,1,1,0,1
CDataProvider.New,1,1,1,1,1,0,1
CDraw.InvertAlpha,1,1,1,1,1,0,1
CDraw.New,1,1,1,1,1,0,1
CDraw.PremultiplyAlpha,1,1,1,1,1,0,1
CECompressedImage.ConstCast,1,1,1,1,0,0,1
CECompressedImage.IsValid,1,1,1,1,0,0,1
CECompressedImage.New,1,1,1,1,0,0,1
CESpectralMeasurementData.ConstCast,1,1,1,1,0,0,1
CESpectralMeasurementData.IsValid,1,1,1,1,0,0,1
CESpectralMeasurementData.New,1,1,1,1,0,0,1
CETime.CountersToTimeDifference,1,1,1,1,1,1,1
CETime.GetCounter,1,1,1,1,1,1,1
CETime.GetCounterString,1,1,1,1,1,1,1
CETime.GetRunTime,1,1,1,1,1,1,1
CETime.GetSysString,1,1,1,1,1,1,1
CETime.date,1,1,1,1,1,1,1
CEVRIMatrix2D.ConstCast,1,1,1,1,0,0,1
CEVRIMatrix2D.IsValid,1,1,1,1,0,0,1
CEVRIMatrix2D.Minus,1,1,1,1,0,0,1
CEVRIMatrix2D.New,1,1,1,1,0,0,1
CEVRIMatrix2D.Plus,1,1,1,1,0,0,1
CEVRIMatrix2D.Power,1,1,1,1,0,0,1
CEVRIMatrix2D.Rdivide,1,1,1,1,0,0,1
CEVRIMatrix2D.Times,1,1,1,1,0,0,1
CFsObjectsInterface.ConstCast,1,1,0,0,0,0,1
CFsObjectsInterface.IsValid,1,1,0,0,0,0,1
CFsObjectsInterface.New,1,1,0,0,0,0,1
CLinearExtrapolationObject.ConstCast,1,1,1,1,0,0,1
CLinearExtrapolationObject.IsValid,1,1,1,1,0,0,1
CLinearExtrapolationObject.New,1,1,1,1,0,0,1
CLuaDataProvider.New,1,0,0,1,0,0,0
CLuaEfgChainTracer.ConstCast,1,1,1,1,0,0,1
CLuaEfgChainTracer.IsValid,1,1,1,1,0,0,1
CLuaEfgChainTracer.New,1,1,1,1,0,0,1
CMachinePosition.ConstCast,1,1,1,1,0,1,1
CMachinePosition.IsValid,1,1,1,1,0,1,1
CMachinePosition.New,1,1,1,1,0,1,1
CMemPoolAnalysis.ConstCast,1,1,0,0,0,0,1
CMemPoolAnalysis.IsValid,1,1,0,0,0,0,1
CMemPoolAnalysis.New,1,1,0,0,0,0,1
CMemPoolAnalysis.RegisterLayer,1,1,0,0,0,0,1
CMemoryZipFile.GetFileAsStreamFromZip,1,1,1,0,0,0,1
CMemoryZipFile.GetFileListFromZip,1,1,1,0,0,0,1
COrthogonalProjection.ConstCast,1,1,1,1,0,0,1
COrthogonalProjection.IsValid,1,1,1,1,0,0,1
COrthogonalProjection.New,1,1,1,1,0,0,1
CRGB24Spectrum.ConstCast,1,1,1,1,0,0,1
CRGB24Spectrum.IsValid,1,1,1,1,0,0,1
CRGB24Spectrum.New,1,1,1,1,0,0,1
CResourceLocator.Exists,1,1,1,1,1,1,1
CResourceLocator.FindFilesWithExtension,1,1,1,1,1,1,1
CResourceLocator.GetAbsoluteFilename,1,1,1,1,1,1,1
CResourceLocator.GetScriptFile,1,1,1,1,1,1,1
CResourceLocator.GetScriptFolder,1,1,1,1,1,1,1
CResourceLocator.GetWorkingFolder,1,1,1,1,1,1,1
CResourceLocator.Load,1,1,1,1,1,1,1
CResourceLocator.Open,1,1,1,1,1,1,1
CResourceLocator.SetUpdateHandler,1,1,1,1,1,1,1
CScanAreaIntensityCorrectionProcessor.ConstCast,1,1,1,1,0,0,1
CScanAreaIntensityCorrectionProcessor.IsValid,1,1,1,1,0,0,1
CScanAreaIntensityCorrectionProcessor.New,1,1,1,1,0,0,1
CScanAreaPurpose.ConstCast,1,1,1,1,0,0,1
CScanAreaPurpose.IsValid,1,1,1,1,0,0,1
CScanAreaPurpose.New,1,1,0,0,0,0,1
CTec5Spectro.ConstCast,1,1,0,0,0,0,1
CTec5Spectro.IsValid,1,1,0,0,0,0,1
CTec5Spectro.New,1,1,0,0,0,0,1
CTerminal.IsValid,1,1,1,1,0,0,1
CVertexCam.ConstCast,1,1,0,1,0,0,1
CVertexCam.IsValid,1,1,0,1,0,0,1
CVertexCam.New,1,1,0,1,0,0,1
CVertexObject.ConstCast,1,1,0,1,0,0,1
CVertexObject.IsValid,1,1,0,1,0,0,1
CVertexObject.New,1,1,0,1,0,0,1
CWinComPort.ConstCast,1,1,0,0,0,0,1
CWinComPort.IsValid,1,1,0,0,0,0,1
CWinComPort.New,1,1,0,0,0,0,1
CalculateVoiceCodes,0,0,0,0,0,1,0
CreateBixolon,0,0,0,0,0,1,0
CreateCab,0,0,0,0,0,1,0
CreateGlobalsCheck,0,0,0,0,1,0,0
CreateLabelFile,0,0,0,0,0,1,0
CreatePrintServerClient,0,0,0,0,1,0,0
CreateStateMachine,0,0,0,0,1,0,0
CreateSubscribableData,0,0,0,0,1,0,0
CreateTracing,0,0,0,0,0,1,0
CreateTrueTouchServer,0,0,0,0,1,0,0
DC.New,0,0,0,0,1,0,0
Dio.GetInputs,0,0,0,0,1,0,0
Dio.GetVoltages,0,0,0,0,1,0,0
Dio.SetOutputs,0,0,0,0,1,0,0
Drivers.Bixolon.Create,0,0,0,0,0,1,0
Drivers.Cab.Create,0,0,0,0,0,1,0
EAlg.CircularHoughTransform,1,1,1,1,0,0,1
EAlg.HoughTransform,1,1,1,1,0,0,1
EAlg.HoughTransform32,1,1,1,1,0,0,1
EAlg.MaxImagePoint,1,1,1,1,0,0,1
EAlg.MinImagePoint,1,1,1,1,0,0,1
EAlg.PointChainEnclosingCircle,1,1,1,0,0,0,1
EAlg.PointChainInOutRegion,1,1,1,1,0,0,1
EAlg.RegionThinning,1,1,1,0,0,0,1
EAlg.SkeletonDecomposition,1,1,1,0,0,0,1
EAlg.SkeletonFindEndPoints,1,1,1,0,0,0,1
EAlg.SkeletonFindJunctionPoints,1,1,1,0,0,0,1
EAlg.SplitTracer,1,1,1,1,0,0,1
EAnySerializer.FromAnyContentString,1,1,1,1,1,0,1
EAnySerializer.FromString,1,1,1,1,1,0,1
EAnySerializer.FromStringOld,1,1,1,1,1,0,1
EAnySerializer.ToAnyContentString,1,1,1,1,1,0,1
EAnySerializer.ToString,1,1,1,1,1,0,1
EAnySerializer.ToStringOld,1,1,1,1,1,0,1
ECompression.CompressZlib,1,1,0,1,0,0,1
ECompression.UncompressZlib,1,1,0,1,0,0,1
EDEVICE_ID.ConstCast,0,0,1,0,0,0,0
EDEVICE_ID.IsValid,0,0,1,0,0,0,0
EDEVICE_ID.New,0,0,1,0,0,0,0
EDataCrypt.CRC32,1,1,1,1,0,0,1
EDataCrypt.Decrypt,1,1,1,1,0,0,1
EDataCrypt.Encrypt,1,1,1,1,0,0,1
EFile.Dir,0,0,0,0,1,0,0
EFile.Flush,0,0,0,0,1,0,0
EFile.Read,0,0,0,0,1,0,0
EFile.Write,0,0,0,0,1,0,0
EFileWriter.Write,0,0,1,0,0,0,0
ELuaBindings.Checksum,1,1,1,1,1,1,1
ELuaBindings.ContextDump,1,1,1,1,1,1,1
ELuaBindings.CreateNewSharedImageView,1,1,1,1,0,0,1
ELuaBindings.DeclareFields,1,1,1,1,1,0,1
ELuaBindings.GetDeclaredFields,1,1,1,1,1,0,1
ELuaBindings.GetLuaBindings,1,1,1,1,1,1,1
ELuaBindings.OpenTable,1,1,1,1,1,0,1
ELuaBindings.ProtectTable,1,1,1,1,1,0,1
ELuaBindings.Release,1,1,1,1,1,1,1
ELuaBindings.ResetProfileData,1,1,1,1,1,1,1
ELuaBindings.RetrieveProfileData,1,1,1,1,1,1,1
ELuaBindings.Type,1,1,1,1,1,1,1
ELuaBindings.UnprotectTable,1,1,1,1,1,0,1
ELuaBindings.VarDump,1,1,1,1,1,1,1
EMotionEstimation.CalculateBlockDifferenceImage,1,1,0,0,0,0,1
ETcpSocket.New,1,0,0,1,1,1,1
ETimer.GetTick,1,0,0,1,1,1,1
ETimer.GetTimeStampNanoSeconds,1,0,0,1,1,1,1
ETimer.New,1,0,0,1,1,1,1
EUart.New,0,0,0,0,1,0,0
EUdpSocket.New,1,0,0,0,0,0,0
EWeight.Format,0,0,0,0,1,0,0
Echo,0,0,0,0,0,1,0
EnableKeepAlive,0,0,0,0,0,1,0
ExceptionCVRLog,0,1,1,0,0,0,0
ExitPackingClassDialog,0,0,0,0,1,0,0
FS.CreateImageLoader,0,0,0,0,1,0,0
FS.ReadFile,0,0,0,0,1,0,0
FileServer.CurrentPackageUpdate,0,0,0,0,0,1,0
FileServer.Delete,0,0,0,0,0,1,0
FileServer.Event,0,0,0,0,0,1,0
FileServer.Exists,0,0,0,0,0,1,0
FileServer.GetFSObjectsFolder,0,0,0,0,0,1,0
FileServer.GetInfo,0,0,0,0,0,1,0
FileServer.List,0,0,0,0,0,1,0
FileServer.Load,0,0,0,0,0,1,0
FileServer.OnPackageLabelInfoReceived,0,0,0,0,0,1,0
FileServer.OnPackageLabelPrintReceived,0,0,0,0,0,1,0
FileServer.PackageFull,0,0,0,0,0,1,0
FileServer.RemoveStatus,0,0,0,0,0,1,0
FileServer.Rename,0,0,0,0,0,1,0
FileServer.Save,0,0,0,0,0,1,0
FileServer.SaveToFile,0,0,0,0,0,1,0
FileServer.SetStatus,0,0,0,0,0,1,0
GetClientStatus,0,0,0,0,0,1,0
GetFileServerIpAddress,0,0,0,0,1,0,0
GetIpAddress,0,0,0,0,1,0,0
GetLabelByFileName,0,0,0,0,0,1,0
GetLabelStatus,0,0,0,0,0,1,0
GetOneBased,0,0,0,0,0,1,0
GetPackageLabel,0,0,0,0,0,1,0
GetPrinter,0,0,0,0,0,1,0
GetPrinterDrivers,0,0,0,0,0,1,0
GetPrinterStatus,0,0,0,0,0,1,0
GetSettings,0,0,0,0,1,0,0
GetStatus,0,0,0,0,0,1,0
Http.CreateServer,0,0,0,0,1,1,0
ImageBlocksEnvironment.mEFG400Simulation.GetCupVideoResults,1,0,0,0,0,0,1
ImageBlocksEnvironment.mEFG400Simulation.GetProjectRoot,1,0,0,0,0,0,1
ImageBlocksEnvironment.mEFG400Simulation.GetReferenceSpectra,1,0,0,0,0,0,1
ImageBlocksEnvironment.mEFG400Simulation.GetSimulationCVRFileIndex,1,0,0,0,0,0,1
ImageBlocksEnvironment.mEFG400Simulation.GetSimulationCVRFileList,1,0,0,0,0,0,1
ImageBlocksEnvironment.mEFG400Simulation.GetSimulationCVRFileName,1,0,0,0,0,0,1
ImageBlocksEnvironment.mEFG400Simulation.GetSimulationFileName,1,0,0,0,0,0,1
ImageBlocksEnvironment.mEFG400Simulation.LoadSimProj,1,0,0,0,0,0,1
ImageBlocksEnvironment.mEFG400Simulation.RecalculateSchemas,1,0,0,0,0,0,1
ImageBlocksEnvironment.mEFG400Simulation.SelectCVRFile,1,0,0,0,0,0,1
ImageBlocksEnvironment.mEFG400Simulation.SetCupVideoResults,1,0,0,0,0,0,1
ImageBlocksInfo.GetProjectName,1,1,1,1,1,0,1
ImageRegion.AdjustHSV,1,1,1,1,0,0,1
ImageRegion.AverageColor,1,1,1,1,0,0,1
ImageRegion.AverageIntensity,1,1,1,1,0,0,1
ImageRegion.ConditionalFloodFill,1,1,0,1,0,0,1
ImageRegion.CorrectIntensityFromLowpass,1,1,1,1,0,0,1
ImageRegion.DistanceTransform,1,1,1,1,0,0,1
ImageRegion.DownSampleMedian,1,1,1,1,0,0,1
ImageRegion.DownSampleSNN,1,1,1,1,0,0,1
ImageRegion.FillSameColors,1,1,0,1,0,0,1
ImageRegion.FillSameColorsY8,1,1,1,1,0,0,1
ImageRegion.FlipRegionVertical,1,1,0,1,0,0,1
ImageRegion.GuiHSRainbow,1,1,0,1,0,0,1
ImageRegion.GuiHSVRainbow,1,1,0,1,0,0,1
ImageRegion.GuiHSVtoRGB,1,1,0,1,0,0,1
ImageRegion.GuiHVRainbow,1,1,0,1,0,0,1
ImageRegion.GuiRGBToCIELuv,1,1,0,1,0,0,1
ImageRegion.GuiRGBToHSV,1,1,0,1,0,0,1
ImageRegion.HSVPlanesHistogram,1,1,0,1,0,0,1
ImageRegion.HalfSize,1,1,1,1,0,0,1
ImageRegion.IntegralMaxLowpass,1,1,1,1,0,0,1
ImageRegion.IntensityAttributes,1,1,1,1,0,0,1
ImageRegion.NormalizeInt32ToY8,1,1,0,1,0,0,1
ImageRegion.RGB24ToH360S255V255,1,1,1,1,0,0,1
ImageRegion.ScaleImage,1,1,0,1,0,0,1
ImageRegion.ScaleIntensity,1,1,1,1,0,0,1
ImageRegion.SplitHSV,1,1,1,1,0,0,1
ImageRegion.ToS8V8,1,1,1,1,0,0,1
ImageblocksAutomation.Simulation.RecalculateNow,1,1,0,0,0,0,1
IncrementUndersScoreFileName,0,0,0,0,1,0,0
Json.Format,1,1,0,0,0,0,1
Json.JsonStringToTable,1,1,0,0,0,0,1
Json.TableToJsonString,1,1,0,0,0,0,1
KeepAlive,0,0,0,0,0,1,0
LOG,1,1,1,1,1,1,1
Language.GetCurrentLanguage,1,1,1,1,1,0,1
Language.LoadForCurrentFile,1,1,1,1,1,0,1
Language.LoadForFile,1,1,1,1,1,0,1
Language.LoadLanguageFile,1,1,1,1,1,0,1
Language.SetCurrentLanguage,1,1,1,1,1,0,1
LibTorchInference.ConstCast,1,1,0,0,0,0,1
LibTorchInference.IsValid,1,1,0,0,0,0,1
LibTorchInference.New,1,1,0,0,0,0,1
LoadResourceFromFileServer,0,0,0,0,1,0,0
LuaUdpDeeplearning.ConstCast,1,1,1,0,0,0,1
LuaUdpDeeplearning.GetTimeStamp,1,1,1,0,0,0,1
LuaUdpDeeplearning.IsValid,1,1,1,0,0,0,1
LuaUdpDeeplearning.New,1,1,1,0,0,0,1
MessageDialog,0,0,0,0,1,0,0
Messaging.Connect,0,0,0,0,1,1,0
Messaging.OnMessageReceived,0,0,0,0,1,1,0
Messaging.OnReplyReceived,0,0,0,0,1,1,0
Messaging.Print,0,0,0,0,1,1,0
Messaging.Register,0,0,0,0,1,1,0
Messaging.Reply,0,0,0,0,1,1,0
Messaging.Send,0,0,0,0,1,1,0
Messaging.StartServer,0,0,0,0,1,1,0
Messaging.StopServer,0,0,0,0,1,1,0
Messaging.outgoing.OnConnect,0,0,0,0,1,1,0
"Messaging.outgoing.connections.CLuaTextConnection, id 12, server 0, connected 1.connectFunc",0,0,0,0,1,0,0
Messaging.receiveFunctions.CurrentPackageUpdate,0,0,0,0,0,1,0
Messaging.receiveFunctions.DeleteFile,0,0,0,0,0,1,0
Messaging.receiveFunctions.Event,0,0,0,0,0,1,0
Messaging.receiveFunctions.ExistsFile,0,0,0,0,0,1,0
Messaging.receiveFunctions.GetFSObjectsFolder,0,0,0,0,0,1,0
Messaging.receiveFunctions.GetPrinterDrivers,0,0,0,0,0,1,0
Messaging.receiveFunctions.GetStatus,0,0,0,0,0,1,0
Messaging.receiveFunctions.ListFiles,0,0,0,0,0,1,0
Messaging.receiveFunctions.LoadFile,0,0,0,0,0,1,0
Messaging.receiveFunctions.PackageFull,0,0,0,0,0,1,0
Messaging.receiveFunctions.PrintByIdData,0,0,0,0,0,1,0
Messaging.receiveFunctions.PrintByIdRequest,0,0,0,0,0,1,0
Messaging.receiveFunctions.PrintLabel,0,0,0,0,0,1,0
Messaging.receiveFunctions.PrintRaw,0,0,0,0,0,1,0
Messaging.receiveFunctions.RemoveStatus,0,0,0,0,0,1,0
Messaging.receiveFunctions.RenameFile,0,0,0,0,0,1,0
Messaging.receiveFunctions.SaveFile,0,0,0,0,0,1,0
Messaging.receiveFunctions.SetStatus,0,0,0,0,0,1,0
Messaging.receiveFunctions.StatusUpdate,0,0,0,0,1,0,0
Messaging.receiveFunctions.TestLabel,0,0,0,0,0,1,0
Messaging.receiveFunctions.UploadImage,0,0,0,0,0,1,0
Messaging.server.OnAccept,0,0,0,0,1,1,0
Messaging.server.OnConnect,0,0,0,0,1,1,0
Messaging.server.connectFunc,0,0,0,0,0,1,0
NumberDialog,0,0,0,0,1,0,0
OkCancelDialog,0,0,0,0,1,0,0
OnConnect,0,0,0,0,0,1,0
OnCurrentPackageUpdate,0,0,0,0,0,1,0
OnDataProviderUpdate,0,0,0,0,1,0,0
OnDeleteFile,0,0,0,0,0,1,0
OnEchoReceived,0,0,0,0,0,1,0
OnEchoReplyReceived,0,0,0,0,0,1,0
OnEvent,0,0,0,0,0,1,0
OnExistsFile,0,0,0,0,0,1,0
OnGetFSObjectsFolder,0,0,0,0,0,1,0
OnGetPrinterDrivers,0,0,0,0,0,1,0
OnGetStatus,0,0,0,0,0,1,0
OnKeepAliveReceived,0,0,0,0,0,1,0
OnListFiles,0,0,0,0,0,1,0
OnLoadFile,0,0,0,0,0,1,0
OnPackageFull,0,0,0,0,0,1,0
OnPackageLabelInfoReceived,0,0,0,0,0,1,0
OnPackageLabelPrintReceived,0,0,0,0,0,1,0
OnPressControl,0,0,0,0,1,0,0
OnPrintByIdData,0,0,0,0,0,1,0
OnPrintByIdRequest,0,0,0,0,0,1,0
OnPrintLabel,0,0,0,0,0,1,0
OnPrintRaw,0,0,0,0,0,1,0
OnPrinterStateChanged,0,0,0,0,0,1,0
OnRemoveStatus,0,0,0,0,0,1,0
OnRenameFile,0,0,0,0,0,1,0
OnSaveFile,0,0,0,0,0,1,0
OnSetStatus,0,0,0,0,0,1,0
OnSystemConfigurationUpdate,0,0,0,0,0,1,0
OnTestLabel,0,0,0,0,0,1,0
OnUploadImage,0,0,0,0,0,1,0
PackExport.EnableHttpAccess,0,0,0,0,0,1,0
PackExport.LoadBackup,0,0,0,0,0,1,0
PackExport.RetrievePrintData,0,0,0,0,0,1,0
PackExport.StorePrintData,0,0,0,0,0,1,0
ParseLabel,0,0,0,0,0,1,0
PotatoTracker.CMotionModel.ConstCast,1,1,1,1,0,0,1
PotatoTracker.CMotionModel.IsValid,1,1,1,1,0,0,1
PotatoTracker.CMotionModel.New,1,1,1,1,0,0,1
PotatoTracker.CTrackerState.ConstCast,1,1,1,1,0,0,1
PotatoTracker.CTrackerState.IsValid,1,1,1,1,0,0,1
PotatoTracker.CTrackerState.New,1,1,1,1,0,0,1
PrintLabel,0,0,0,0,0,1,0
Printers.192.168.99.100.Device.CancelJob,0,0,0,0,0,1,0
Printers.192.168.99.100.Device.Connect,0,0,0,0,0,1,0
Printers.192.168.99.100.Device.DisableHttpAccess,0,0,0,0,0,1,0
Printers.192.168.99.100.Device.Disconnect,0,0,0,0,0,1,0
Printers.192.168.99.100.Device.EnableHttpAccess,0,0,0,0,0,1,0
Printers.192.168.99.100.Device.HardReset,0,0,0,0,0,1,0
Printers.192.168.99.100.Device.PrintLabel,0,0,0,0,0,1,0
Printers.192.168.99.100.Device.PrintRaw,0,0,0,0,0,1,0
Printers.192.168.99.100.Device.SetOnStateCB,0,0,0,0,0,1,0
Printers.192.168.99.100.Device.UploadImage,0,0,0,0,0,1,0
Profile.Start,0,1,1,0,0,0,0
Profile.Stop,0,1,1,0,0,0,0
Restart,0,0,0,0,1,0,0
SaveLabelToFile,0,0,0,0,0,1,0
SchemaWrapper.BuildFromResource,1,1,0,1,0,0,1
SchemaWrapper.BuildFromString,1,1,0,1,0,0,1
SetPrinterStatus,0,0,0,0,0,1,0
