Monday 09 December 2019 17:29,1420.7.1560,release/1420 (commit hash : 0xE4D4BBB3)
Sim.AddPos,0,0,0,0,1,0,0
Sim.CupImage,0,0,0,0,1,0,0
Sim.DeltaPos,0,0,0,0,1,0,0
Sim.GetFrameCounter,0,0,0,0,1,0,0
Sim.GetInputs,0,0,0,0,1,0,0
Sim.GetPosition,0,0,0,0,1,0,0
Sim.I2CWrite,0,0,0,0,1,0,0
Sim.ImageToRgb8,0,0,0,0,1,0,0
Sim.Init,0,0,0,0,1,0,0
Sim.SetABPosition,0,0,0,0,1,0,0
Sim.SetCamDist,0,0,0,0,1,0,0
Sim.SetInputAddressRange,0,0,0,0,1,0,0
Sim.SetSensor,0,0,0,0,1,0,0
Sim.SetSpeed,0,0,0,0,1,0,0
SizeAlgorithms.DetectDoubles,1,1,1,0,0,0,1
SizeAlgorithms.FindCalyx,1,1,1,0,0,0,1
StartWeightCalDialogSequence,0,0,0,0,1,0,0
StartZeroWeightCalDialogSequence,0,0,0,0,1,0,0
Style.BackButton,0,0,0,0,1,0,0
Style.CancelButton,0,0,0,0,1,0,0
Style.CheckBox,0,0,0,0,1,0,0
Style.Label,0,0,0,0,1,0,0
Style.LabelMedium,0,0,0,0,1,0,0
Style.LabelRightAligned,0,0,0,0,1,0,0
Style.OkButton,0,0,0,0,1,0,0
Style.PopupTitle,0,0,0,0,1,0,0
Style.PostItTitle,0,0,0,0,1,0,0
Style.PrintButton,0,0,0,0,1,0,0
Style.TareButton,0,0,0,0,1,0,0
Style.TextCenter,0,0,0,0,1,0,0
Style.TextTopLeft,0,0,0,0,1,0,0
Style.TrueTouchLogoButton,0,0,0,0,1,0,0
Style.Value,0,0,0,0,1,0,0
Style.ValueLarge,0,0,0,0,1,0,0
Style.ValueRightAligned,0,0,0,0,1,0,0
Style.ValueSmall,0,0,0,0,1,0,0
Style.Weight,0,0,0,0,1,0,0
Style.WeightUnit,0,0,0,0,1,0,0
SystemConfiguration.GetLaneCount,1,1,0,1,0,0,1
SystemConfiguration.GetLicenses,1,1,0,1,0,0,1
SystemConfiguration.GetRotationFactor,1,1,0,1,0,0,1
SystemConfiguration.GetScanAreas,1,1,0,1,0,0,1
SystemConfiguration.GetSpectrometerUnits,1,1,0,1,0,0,1
SystemConfiguration.GetUnitsSystem,1,1,0,1,0,0,1
TestMenu,0,0,0,0,1,0,0
TextMessaging.Connect,1,0,0,1,1,1,0
TextMessaging.Listen,1,0,0,1,1,1,0
TextMessaging.Print,1,0,0,1,1,1,0
TextMessaging.StopListen,1,0,0,1,1,1,0
Tft.GetImage,0,0,0,0,1,0,0
Tft.Image,0,0,0,0,1,0,0
TheData.Add,0,0,0,0,1,0,0
TheData.EnableHttpAccess,0,0,0,0,1,0,0
TheData.Get,0,0,0,0,1,0,0
TheData.Set,0,0,0,0,1,0,0
TheData.Subscribe,0,0,0,0,1,0,0
TheData.Unsubscribe,0,0,0,0,1,0,0
TheData.UnsubscribeAll,0,0,0,0,1,0,0
TheGlobalsCheck.EnableHttpAccess,0,0,0,0,1,0,0
TheHttp.AddPage,0,0,0,0,1,1,0
TheIdTracing.EnableHttpAccess,0,0,0,0,0,1,0
TheIdTracing.EventString,0,0,0,0,0,1,0
TheIdTracing.StatusString,0,0,0,0,0,1,0
ThePrintClient.CurrentPackageUpdate,0,0,0,0,1,0,0
ThePrintClient.EnableHttpAccess,0,0,0,0,1,0,0
ThePrintClient.PackageFull,0,0,0,0,1,0,0
ThePrintClient.PrintByIdData,0,0,0,0,1,0,0
ThePrintClient.PrintByIdRequest,0,0,0,0,1,0,0
ThePrintClient.PrintLabel,0,0,0,0,1,0,0
ThePrintClient.SubscribePrintServerConnectionState,0,0,0,0,1,0,0
ThePrintClient.SubscribePrinterState,0,0,0,0,1,0,0
ThePrintClient.UnsubscribePrinterState,0,0,0,0,1,0,0
TheStateMachine.OnPrintPressed,0,0,0,0,0,1,0
TheWioApi.GetState,0,0,0,0,1,0,0
TheWioApi.GetWeightRange,0,0,0,0,1,0,0
TheWioApi.SetInput,0,0,0,0,1,0,0
TheWioApi.SetOutput,0,0,0,0,1,0,0
TheWioApi.SetWeight,0,0,0,0,1,0,0
TheWioApi.SubscribeInput,0,0,0,0,1,0,0
TheWioApi.SubscribeWeight,0,0,0,0,1,0,0
TheWioApi.UnsubscribeWeight,0,0,0,0,1,0,0
TrueCommon.GetBuildInfo,1,1,1,1,0,0,1
TrueSort.ASyncSaveCvrFile,1,1,0,1,0,0,1
TrueSort.CVRRequest.GetCVR,1,1,0,1,0,0,1
TrueSort.CVRRequest.GetFullCupsOnly,1,1,0,1,0,0,1
TrueSort.CVRRequest.GetLane,1,1,0,1,0,0,1
TrueSort.CVRRequest.GetPause,1,1,0,1,0,0,1
TrueSort.CVRRequest.GetStatus,1,1,0,1,0,0,1
TrueSort.CVRRequest.RegisterCVRCallback,1,1,0,1,0,0,1
TrueSort.CVRRequest.RegisterFullCupsOnlyCallback,1,1,0,1,0,0,1
TrueSort.CVRRequest.RegisterLaneCallback,1,1,0,1,0,0,1
TrueSort.CVRRequest.RegisterPauseCallback,1,1,0,1,0,0,1
TrueSort.CVRRequest.RegisterStatusCallback,1,1,0,1,0,0,1
TrueSort.CVRRequest.SetCvrType,1,1,0,1,0,0,1
TrueSort.CVRRequest.SetFullCupsOnly,1,1,0,1,0,0,1
TrueSort.CVRRequest.SetLane,1,1,0,1,0,0,1
TrueSort.CVRRequest.SetMeasureModule,1,1,0,1,0,0,1
TrueSort.CVRRequest.SetPause,1,1,0,1,0,0,1
TrueSort.CVRRequest.SetRequestInterval,1,1,0,1,0,0,1
TrueSort.FileContentToTable,1,1,0,0,0,0,1
TrueSort.GetActiveMethods,1,1,0,1,0,0,1
TrueSort.GetGradingResults,1,1,0,1,0,0,1
TrueSort.GetMeasureMethod,1,1,0,1,0,0,1
TrueSort.GetSortVariety,1,1,0,1,0,0,1
TrueSort.GetStrippedCVR,1,1,0,1,0,0,1
TrueSort.LoadCvrFile,1,1,0,1,0,0,1
TrueSort.LoadSpectrometerGraphReplyMessage,1,1,0,1,0,0,1
TrueSort.PrintFileContent,1,1,0,0,0,0,1
TrueSort.ProjectorControl.IsValid,0,0,0,1,0,0,0
TrueSort.ProjectorControl.New,0,0,0,1,0,0,0
TrueSort.RegisterNewResultsCallback,1,1,0,1,0,0,1
TrueSort.RegisterRestoreCVRCallback,1,1,0,1,0,0,1
TrueSort.SaveCurrentGradingProgram,1,1,0,1,0,0,1
TrueSort.SaveCvrFile,1,1,0,1,0,0,1
TrueSort.SetMeasureMethodDisplayName,1,1,0,1,0,0,1
TrueSort.SetMeasureMethodUnit,1,1,0,1,0,0,1
TrueSortAlgorithms.Algorithms.Cucumber.ProcessLaserLines,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.Pear.FindStem,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.Add,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.Average,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.ConvertToAbsorbance,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.ConvertToLog10,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.Crop,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.DetectOverExposure,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.Divide,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.DotProduct,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.Filter,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.FilterExtended,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.FilterLowPassExtended,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.FilterSGolay,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.FilterSGolayDeriv1,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.FilterSGolayDeriv2,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.FilterSGolayDeriv3,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.FilterSimpleAverage,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.FilterSimpleDerivative,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.FindZeroCrossings,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.FlatField,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.GetDCBlackLevel,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.GetExtrema,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.GetMaxValue,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.Multiply,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.OffsetIntensity,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.Resample,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.ScaleIntensity,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralMeasurement.Subtract,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralReference.CalculateEffectiveReference,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralReference.ConvertBallReferenceIntoTheoreticSlideReference,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralReference.ConvertSlideReferenceIntoTheoreticBallReference,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralSignatures.DetectMaterialFromSpectrum,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SpectralSignatures.FitCalibrationBallSpectrum,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SymmetricalRelationMap.CalculateClusters,1,1,1,1,0,0,1
TrueSortAlgorithms.Algorithms.SymmetricalRelationMap.ExtractMaximalClique,1,1,1,1,0,0,1
TrueSortAlgorithms.Objects.SymmetricalRelationMap.ConstCast,1,1,1,1,0,0,1
TrueSortAlgorithms.Objects.SymmetricalRelationMap.IsValid,1,1,1,1,0,0,1
TrueSortAlgorithms.Objects.SymmetricalRelationMap.New,1,1,1,1,0,0,1
Trui.CloseAndOpenNextDialog,0,0,0,0,1,0,0
Trui.CloseDialog,0,0,0,0,1,0,0
Trui.DoModal,0,0,0,0,1,0,0
Trui.DrawSeparator,0,0,0,0,1,0,0
Trui.DrawText,0,0,0,0,1,0,0
Trui.EnableHttpAccess,0,0,0,0,1,0,0
Trui.FitText,0,0,0,0,1,0,0
Trui.GetCurrentDialogInfo,0,0,0,0,1,0,0
Trui.GetDefaultFont,0,0,0,0,1,0,0
Trui.ImplementWidget,0,0,0,0,1,0,0
Trui.ImplementWindow,0,0,0,0,1,0,0
Trui.Invalidate,0,0,0,0,1,0,0
Trui.OnTouchListener,0,0,0,0,1,0,0
Trui.Paint,0,0,0,0,1,0,0
Trui.PressControl,0,0,0,0,1,0,0
Trui.RegisterDialog,0,0,0,0,1,0,0
UAC.HasRight,1,0,0,1,0,0,1
Unit.FromMetric,1,1,0,1,1,1,1
Unit.GetUnit,1,1,0,1,1,1,1
Unit.GetWeightUnitTable,1,1,0,1,1,1,1
Unit.GramsToWeight,1,1,0,1,1,1,1
Unit.NumberOfDecimals,1,1,0,1,1,1,1
Unit.ToMetric,1,1,0,1,1,1,1
Unit.WeightString2Type,1,1,0,1,1,1,1
Unit.WeightToGrams,1,1,0,1,1,1,1
Unit.WeightType2String,1,1,0,1,1,1,1
UpdatePrinters,0,0,0,0,0,1,0
UpdateTrueTouchClients,0,0,0,0,0,1,0
Vision.Algorithms.GaussianFilters.GaussianDerivative,1,1,1,1,0,0,1
Vision.Algorithms.GaussianFilters.GaussianFIRDerivative,1,1,1,1,0,0,1
Vision.Algorithms.GaussianFilters.GaussianFIRFilter,1,1,1,1,0,0,1
Vision.Algorithms.GaussianFilters.GaussianFIRSecondDerivative,1,1,1,1,0,0,1
Vision.Algorithms.GaussianFilters.GaussianFilter,1,1,1,1,0,0,1
Vision.Algorithms.GaussianFilters.GaussianSecondDerivative,1,1,1,1,0,0,1
Vision.Algorithms.ImageFalseColor.FalseColorConverter.ConstCast,1,1,0,1,0,0,1
Vision.Algorithms.ImageFalseColor.FalseColorConverter.IsValid,1,1,0,1,0,0,1
Vision.Algorithms.ImageFalseColor.FalseColorConverter.New,1,1,0,1,0,0,1
Vision.Algorithms.ImageFilters.Clahe,1,1,1,1,0,0,1
Vision.Algorithms.ImageFilters.Emboss2DAbs,1,1,1,1,0,0,1
Vision.Algorithms.ImageFilters.SobelMagnitude,1,1,1,1,0,0,1
Vision.Algorithms.ImageFilters.SobelMagnitudeExact,1,1,1,1,0,0,1
Vision.Algorithms.ImageObjectDetection.FitCircleOnBrightestSlices,1,1,0,1,0,0,1
Vision.Algorithms.IntegralImages.CalculateNewHillHeightImage,1,1,1,1,0,0,1
Vision.Algorithms.IntegralImages.CalculateNewHillHeightImageSSE,1,1,1,1,0,0,1
Vision.Algorithms.IntegralImages.CalculateNewPitDepthImage,1,1,1,1,0,0,1
Vision.Algorithms.IntegralImages.CalculateNewPitDepthImageSSE,1,1,1,1,0,0,1
Vision.Algorithms.IntegralImages.IntegralDeviationDistanceRGB32,1,1,1,1,0,0,1
Vision.Algorithms.IntegralImages.IntegralDeviationDistanceRGB32SSE,1,1,1,1,0,0,1
Vision.Algorithms.IntegralImages.IntegralDeviationMap,1,1,1,1,0,0,1
Vision.Algorithms.IntegralImages.IntegralDeviationMapSSE,1,1,1,1,0,0,1
Vision.Algorithms.IntegralImages.IntegralImageMasked,1,1,1,1,0,0,1
Vision.Algorithms.IntegralImages.IntegralImageMaskedRGB32,1,1,1,1,0,0,1
Vision.Algorithms.IntensityProfiles.IntensityProfileFromImage,1,1,1,1,0,0,1
Vision.Algorithms.LeastSquaresFitting.LeastSquaresFitting,1,1,1,1,0,0,1
Vision.Algorithms.LocalBinaryPattern.ExtendedIntegralLocalBinaryPattern,1,1,1,1,0,0,1
Vision.Algorithms.LocalBinaryPattern.LocalBinaryContrast,1,1,1,1,0,0,1
Vision.Algorithms.LocalBinaryPattern.LocalBinaryPattern,1,1,1,1,0,0,1
Vision.Algorithms.PointChainConversion.PointChainToString,1,1,1,1,0,0,1
Vision.Algorithms.PointChainConversion.StringToPointChain,1,1,1,1,0,0,1
Vision.Algorithms.PointChainGeometry.AlgabraicCircleFit,1,1,1,1,0,0,1
Vision.Algorithms.PointChainGeometry.CenterlineNormalDiameter,1,1,1,1,0,0,1
Vision.Algorithms.PointChainGeometry.EllipseFitting,1,1,1,1,0,0,1
Vision.Algorithms.PointChainGeometry.FindCenterline,1,1,1,1,0,0,1
Vision.Algorithms.PointChainGeometry.FindCenterlineDebug,1,1,0,0,0,0,1
Vision.Algorithms.PointChainGeometry.FindDents,1,1,1,1,0,0,1
Vision.Algorithms.PointChainGeometry.InterpolatedCenterlineDiameter,1,1,1,1,0,0,1
Vision.Algorithms.PointChainGeometry.MinMaxDiameter,1,1,1,1,0,0,1
Vision.Algorithms.PointChainGeometry.MinMaxPerpendicularDiameter,1,1,1,1,0,0,1
Vision.Algorithms.PointChainManipulation.CreateNormal,1,1,1,1,0,0,1
Vision.Algorithms.PointChainManipulation.Simplify,1,1,1,1,0,0,1
Vision.Algorithms.RegionGeometry.ProjectDonut,1,1,1,1,0,0,1
Vision.Algorithms.RegionGeometry.ProjectDonutQuadList,1,1,1,1,0,0,1
Vision.Algorithms.RegionGeometry.ProjectQuadList,1,1,1,1,0,0,1
Vision.Algorithms.RegionManipulation.DilateErode,1,1,1,1,0,0,1
Vision.Algorithms.RegionManipulation.GetTotalHoleSize,1,1,1,1,0,0,1
Vision.Algorithms.RegionManipulation.RemoveHoles,1,1,1,1,0,0,1
Vision.Algorithms.RegionManipulation.RemoveHolesFrom,1,1,1,1,0,0,1
Vision.Algorithms.RegionStatistics.CalculatePrincipalComponents,1,1,1,1,0,0,1
Vision.Algorithms.RegionStatistics.ComputeGeometricMoments,1,1,1,1,0,0,1
Vision.Algorithms.RegionStatistics.ComputeSecondOrderCentralMoments,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.HyperSpectral.AverageImageStack,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.HyperSpectral.FlatFieldImage,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.HyperSpectral.FlatFieldImageStack,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.HyperSpectral.GetRawData,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.HyperSpectral.ImageMedian3x3,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.HyperSpectral.RotateDataCube,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.HyperSpectral.SubSampleImage,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.ImageFilters.CalculateRegionIntegralImage,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.ImageFilters.ConstantOrderMedianFilter,1,1,0,0,0,0,1
Vision.Experimental.Algorithms.ImageFilters.IntegralImageStack,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.ImageFilters.IntegralRegionMedianFilter,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.ImageFilters.NaiveMedianFilter,1,1,0,0,0,0,1
Vision.Experimental.Algorithms.ImageFilters.UnitVarianceScaling,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.ImageObjectDetection.DetectLaserLine,1,1,0,1,0,0,1
Vision.Experimental.Algorithms.ImageObjectDetection.StegerRidgeIntermediateData.ConstCast,1,1,1,0,0,0,1
Vision.Experimental.Algorithms.ImageObjectDetection.StegerRidgeIntermediateData.IsValid,1,1,1,0,0,0,1
Vision.Experimental.Algorithms.ImageObjectDetection.StegerRidgeIntermediateData.New,1,1,1,0,0,0,1
Vision.Experimental.Algorithms.Jseg.Quantize,1,1,0,0,0,0,1
Vision.Experimental.Algorithms.PointChain3DGeometry.CreateParametricApproximation,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.PointChain3DGeometry.LocateClosestApproach,1,1,1,1,0,0,1
Vision.Experimental.Algorithms.PointChainGeometry.CalculateParametricDistances,1,1,1,1,0,0,1
Vision.Experimental.Objects.LaserTriangulation.ConstCast,1,1,0,1,0,0,1
Vision.Experimental.Objects.LaserTriangulation.IsValid,1,1,0,1,0,0,1
Vision.Experimental.Objects.LaserTriangulation.New,1,1,0,1,0,0,1
Vision.Objects.HistogramY8.ConstCast,1,1,1,1,0,0,1
Vision.Objects.HistogramY8.Equalize,1,1,1,1,0,0,1
Vision.Objects.HistogramY8.IsValid,1,1,1,1,0,0,1
Vision.Objects.HistogramY8.New,1,1,1,1,0,0,1
Vision.Objects.Image.ConstCast,1,1,1,1,1,0,1
Vision.Objects.Image.FromRawString,1,1,1,1,1,0,1
Vision.Objects.Image.FromString,1,1,1,1,1,0,1
Vision.Objects.Image.IsValid,1,1,1,1,1,0,1
Vision.Objects.Image.LoadBmp,1,1,0,1,0,0,1
Vision.Objects.Image.New,1,1,1,1,1,0,1
Vision.Objects.Image.Rgb24FromR8G8B8,1,1,1,1,1,0,1
Vision.Objects.Image.StringToType,1,1,1,1,1,0,1
Vision.Objects.Image.TypeToString,1,1,1,1,1,0,1
