Monday 09 December 2019 17:29,1420.7.1560,release/1420 (commit hash : 0xE4D4BBB3)
Vision.Objects.IntensityProfile.ConstCast,1,1,0,1,0,0,1
Vision.Objects.IntensityProfile.FromArray,1,1,0,1,0,0,1
Vision.Objects.IntensityProfile.FromImage,1,1,0,1,0,0,1
Vision.Objects.IntensityProfile.IsValid,1,1,0,1,0,0,1
Vision.Objects.IntensityProfile.New,1,1,0,1,0,0,1
Vision.Objects.Line.ConstCast,1,1,1,1,1,0,1
Vision.Objects.Line.IsValid,1,1,1,1,1,0,1
Vision.Objects.Line.New,1,1,1,1,1,0,1
Vision.Objects.LineEquation.ConstCast,1,1,1,1,0,0,1
Vision.Objects.LineEquation.IsValid,1,1,1,1,0,0,1
Vision.Objects.LineEquation.New,1,1,1,1,0,0,1
Vision.Objects.Point.ConstCast,1,1,1,1,1,1,1
Vision.Objects.Point.IsValid,1,1,1,1,1,1,1
Vision.Objects.Point.New,1,1,1,1,1,1,1
Vision.Objects.Point3D.ConstCast,1,1,1,1,0,0,1
Vision.Objects.Point3D.IsValid,1,1,1,1,0,0,1
Vision.Objects.Point3D.New,1,1,1,1,0,0,1
Vision.Objects.Point3DF.ConstCast,1,1,1,1,1,0,1
Vision.Objects.Point3DF.IsValid,1,1,1,1,1,0,1
Vision.Objects.Point3DF.New,1,1,1,1,1,0,1
Vision.Objects.PointChain.ConstCast,1,1,1,1,1,0,1
Vision.Objects.PointChain.IsValid,1,1,1,1,1,0,1
Vision.Objects.PointChain.New,1,1,1,1,1,0,1
Vision.Objects.PointChain3D.ConstCast,1,1,1,1,1,0,1
Vision.Objects.PointChain3D.IsValid,1,1,1,1,1,0,1
Vision.Objects.PointChain3D.New,1,1,1,1,1,0,1
Vision.Objects.PointF.ConstCast,1,1,1,1,0,0,1
Vision.Objects.PointF.IsValid,1,1,1,1,0,0,1
Vision.Objects.PointF.New,1,1,1,1,0,0,1
Vision.Objects.Polynomial.ConstCast,1,1,1,1,0,0,1
Vision.Objects.Polynomial.IsValid,1,1,1,1,0,0,1
Vision.Objects.Polynomial.New,1,1,1,1,0,0,1
Vision.Objects.Rect.ConstCast,1,1,1,1,1,1,1
Vision.Objects.Rect.IsValid,1,1,1,1,1,1,1
Vision.Objects.Rect.New,1,1,1,1,1,1,1
Vision.Objects.Region.ConstCast,1,1,1,1,1,0,1
Vision.Objects.Region.FromInt16,1,1,1,1,1,0,1
Vision.Objects.Region.FromPointChain,1,1,1,1,1,0,1
Vision.Objects.Region.FromPointCloud,1,1,1,1,1,0,1
Vision.Objects.Region.FromRegionInt16,1,1,1,1,1,0,1
Vision.Objects.Region.FromRegionY8,1,1,1,1,1,0,1
Vision.Objects.Region.FromWaterShed,1,1,1,1,1,0,1
Vision.Objects.Region.FromY8,1,1,1,1,1,0,1
Vision.Objects.Region.IsValid,1,1,1,1,1,0,1
Vision.Objects.Region.New,1,1,1,1,1,0,1
Vision.Objects.SizeCalibrationProcessor.ConstCast,1,1,1,1,0,0,1
Vision.Objects.SizeCalibrationProcessor.IsValid,1,1,1,1,0,0,1
Vision.Objects.SizeCalibrationProcessor.New,1,1,1,1,0,0,1
WaitDialog,0,0,0,0,1,0,0
WeightReferenceDialog,0,0,0,0,1,0,0
WeightToString,0,0,0,0,0,1,0
_oldprint,1,1,1,1,1,1,1
assert,1,1,1,1,1,1,1
bit.arshift,1,1,1,1,1,1,1
bit.band,1,1,1,1,1,1,1
bit.bnot,1,1,1,1,1,1,1
bit.bor,1,1,1,1,1,1,1
bit.bswap,1,1,1,1,1,1,1
bit.bxor,1,1,1,1,1,1,1
bit.lshift,1,1,1,1,1,1,1
bit.rol,1,1,1,1,1,1,1
bit.ror,1,1,1,1,1,1,1
bit.rshift,1,1,1,1,1,1,1
bit.tobit,1,1,1,1,1,1,1
bit.tohex,1,1,1,1,1,1,1
cjson.decode,1,1,1,1,1,1,1
cjson.decode_invalid_numbers,1,1,1,1,1,1,1
cjson.decode_max_depth,1,1,1,1,1,1,1
cjson.encode,1,1,1,1,1,1,1
cjson.encode_invalid_numbers,1,1,1,1,1,1,1
cjson.encode_keep_buffer,1,1,1,1,1,1,1
cjson.encode_max_depth,1,1,1,1,1,1,1
cjson.encode_number_precision,1,1,1,1,1,1,1
cjson.encode_sparse_array,1,1,1,1,1,1,1
cjson.new,1,1,1,1,1,1,1
collectgarbage,1,1,1,1,1,1,1
coroutine.create,1,1,1,1,1,1,1
coroutine.resume,1,1,1,1,1,1,1
coroutine.running,1,1,1,1,1,1,1
coroutine.status,1,1,1,1,1,1,1
coroutine.wrap,1,1,1,1,1,1,1
coroutine.yield,1,1,1,1,1,1,1
debug.debug,1,1,1,1,1,1,1
debug.getfenv,1,1,1,1,1,1,1
debug.gethook,1,1,1,1,1,1,1
debug.getinfo,1,1,1,1,1,1,1
debug.getlocal,1,1,1,1,1,1,1
debug.getmetatable,1,1,1,1,1,1,1
debug.getregistry,1,1,1,1,1,1,1
debug.getupvalue,1,1,1,1,1,1,1
debug.setfenv,1,1,1,1,1,1,1
debug.sethook,1,1,1,1,1,1,1
debug.setlocal,1,1,1,1,1,1,1
debug.setmetatable,1,1,1,1,1,1,1
debug.setupvalue,1,1,1,1,1,1,1
debug.traceback,1,1,1,1,1,1,1
dofile,1,1,1,1,1,1,1
doresource,1,1,1,1,1,1,1
efc3.logger.Log,1,1,1,1,1,1,1
efc3.logger.Print,1,1,1,1,1,1,1
efc3.logger.SetMinSeverityLevel,1,1,1,1,1,1,1
efg400.GetClass,0,0,0,0,0,1,0
efg400.GetGradingProgram,0,0,0,0,0,1,0
efg400.GetPackage,0,0,0,0,0,1,0
efg400.GetStatisticsBatchExcerpt,0,0,0,0,0,1,0
efg400.ObjectManager.GetGradingProgram,0,0,0,0,0,1,0
efg400.ObjectManager.GetPackage,0,0,0,0,0,1,0
efg400.ObjectManager.GetStatisticsBatchExcerpt,0,0,0,0,0,1,0
efg400.OnSystemConfigurationUpdate,0,0,0,0,0,1,0
error,1,1,1,1,1,1,1
gcinfo,1,1,1,1,1,1,1
getfenv,1,1,1,1,1,1,1
getmetatable,1,1,1,1,1,1,1
gl.Accum,1,0,0,1,0,0,0
gl.AlphaFunc,1,0,0,1,0,0,0
gl.AreTexturesResident,1,0,0,1,0,0,0
gl.ArrayElement,1,0,0,1,0,0,0
gl.Begin,1,0,0,1,0,0,0
gl.BindTexture,1,0,0,1,0,0,0
gl.Bitmap,1,0,0,1,0,0,0
gl.BlendFunc,1,0,0,1,0,0,0
gl.CallList,1,0,0,1,0,0,0
gl.CallLists,1,0,0,1,0,0,0
gl.Clear,1,0,0,1,0,0,0
gl.ClearAccum,1,0,0,1,0,0,0
gl.ClearColor,1,0,0,1,0,0,0
gl.ClearDepth,1,0,0,1,0,0,0
gl.ClearIndex,1,0,0,1,0,0,0
gl.ClearStencil,1,0,0,1,0,0,0
gl.ClipPlane,1,0,0,1,0,0,0
gl.Color,1,0,0,1,0,0,0
gl.ColorMask,1,0,0,1,0,0,0
gl.ColorMaterial,1,0,0,1,0,0,0
gl.ColorPointer,1,0,0,1,0,0,0
gl.CopyPixels,1,0,0,1,0,0,0
gl.CopyTexImage,1,0,0,1,0,0,0
gl.CopyTexSubImage,1,0,0,1,0,0,0
gl.CullFace,1,0,0,1,0,0,0
gl.DeleteLists,1,0,0,1,0,0,0
gl.DeleteTextures,1,0,0,1,0,0,0
gl.DepthFunc,1,0,0,1,0,0,0
gl.DepthMask,1,0,0,1,0,0,0
gl.DepthRange,1,0,0,1,0,0,0
gl.Disable,1,0,0,1,0,0,0
gl.DisableClientState,1,0,0,1,0,0,0
gl.DrawArrays,1,0,0,1,0,0,0
gl.DrawBuffer,1,0,0,1,0,0,0
gl.DrawElements,1,0,0,1,0,0,0
gl.DrawPixels,1,0,0,1,0,0,0
gl.EdgeFlag,1,0,0,1,0,0,0
gl.EdgeFlagPointer,1,0,0,1,0,0,0
gl.Enable,1,0,0,1,0,0,0
gl.EnableClientState,1,0,0,1,0,0,0
gl.End,1,0,0,1,0,0,0
gl.EndList,1,0,0,1,0,0,0
gl.EvalCoord,1,0,0,1,0,0,0
gl.EvalMesh,1,0,0,1,0,0,0
gl.EvalPoint,1,0,0,1,0,0,0
gl.FeedbackBuffer,1,0,0,1,0,0,0
gl.Finish,1,0,0,1,0,0,0
gl.Flush,1,0,0,1,0,0,0
gl.Fog,1,0,0,1,0,0,0
gl.FrontFace,1,0,0,1,0,0,0
gl.Frustum,1,0,0,1,0,0,0
gl.GenLists,1,0,0,1,0,0,0
gl.GenTextures,1,0,0,1,0,0,0
gl.Get,1,0,0,1,0,0,0
gl.GetArray,1,0,0,1,0,0,0
gl.GetClipPlane,1,0,0,1,0,0,0
gl.GetConst,1,0,0,1,0,0,0
gl.GetError,1,0,0,1,0,0,0
gl.GetLight,1,0,0,1,0,0,0
gl.GetMap,1,0,0,1,0,0,0
gl.GetMaterial,1,0,0,1,0,0,0
gl.GetPixelMap,1,0,0,1,0,0,0
gl.GetPointer,1,0,0,1,0,0,0
gl.GetPolygonStipple,1,0,0,1,0,0,0
gl.GetString,1,0,0,1,0,0,0
gl.GetTexEnv,1,0,0,1,0,0,0
gl.GetTexGen,1,0,0,1,0,0,0
gl.GetTexImage,1,0,0,1,0,0,0
gl.GetTexLevelParameter,1,0,0,1,0,0,0
gl.GetTexParameter,1,0,0,1,0,0,0
gl.Hint,1,0,0,1,0,0,0
gl.Index,1,0,0,1,0,0,0
gl.IndexMask,1,0,0,1,0,0,0
gl.IndexPointer,1,0,0,1,0,0,0
gl.InitNames,1,0,0,1,0,0,0
gl.IsEnabled,1,0,0,1,0,0,0
gl.IsList,1,0,0,1,0,0,0
gl.IsTexture,1,0,0,1,0,0,0
gl.Light,1,0,0,1,0,0,0
gl.LightModel,1,0,0,1,0,0,0
gl.LineStipple,1,0,0,1,0,0,0
gl.LineWidth,1,0,0,1,0,0,0
gl.ListBase,1,0,0,1,0,0,0
gl.LoadIdentity,1,0,0,1,0,0,0
gl.LoadMatrix,1,0,0,1,0,0,0
gl.LoadName,1,0,0,1,0,0,0
gl.LogicOp,1,0,0,1,0,0,0
gl.Map,1,0,0,1,0,0,0
gl.MapGrid,1,0,0,1,0,0,0
gl.Material,1,0,0,1,0,0,0
gl.MatrixMode,1,0,0,1,0,0,0
gl.MultMatrix,1,0,0,1,0,0,0
gl.NewList,1,0,0,1,0,0,0
gl.Normal,1,0,0,1,0,0,0
gl.NormalPointer,1,0,0,1,0,0,0
gl.Ortho,1,0,0,1,0,0,0
gl.PassThrough,1,0,0,1,0,0,0
gl.PixelMap,1,0,0,1,0,0,0
gl.PixelStore,1,0,0,1,0,0,0
gl.PixelTransfer,1,0,0,1,0,0,0
gl.PixelZoom,1,0,0,1,0,0,0
gl.PointSize,1,0,0,1,0,0,0
gl.PolygonMode,1,0,0,1,0,0,0
gl.PolygonOffset,1,0,0,1,0,0,0
gl.PolygonStipple,1,0,0,1,0,0,0
gl.PopAttrib,1,0,0,1,0,0,0
gl.PopClientAttrib,1,0,0,1,0,0,0
gl.PopMatrix,1,0,0,1,0,0,0
gl.PopName,1,0,0,1,0,0,0
gl.PrioritizeTextures,1,0,0,1,0,0,0
gl.PushAttrib,1,0,0,1,0,0,0
gl.PushClientAttrib,1,0,0,1,0,0,0
gl.PushMatrix,1,0,0,1,0,0,0
gl.PushName,1,0,0,1,0,0,0
gl.RasterPos,1,0,0,1,0,0,0
gl.ReadBuffer,1,0,0,1,0,0,0
gl.ReadPixels,1,0,0,1,0,0,0
gl.Rect,1,0,0,1,0,0,0
gl.RenderMode,1,0,0,1,0,0,0
gl.Rotate,1,0,0,1,0,0,0
gl.Scale,1,0,0,1,0,0,0
gl.Scissor,1,0,0,1,0,0,0
gl.SelectBuffer,1,0,0,1,0,0,0
gl.ShadeModel,1,0,0,1,0,0,0
gl.StencilFunc,1,0,0,1,0,0,0
gl.StencilMask,1,0,0,1,0,0,0
gl.StencilOp,1,0,0,1,0,0,0
gl.TexCoord,1,0,0,1,0,0,0
gl.TexCoordPointer,1,0,0,1,0,0,0
gl.TexEnv,1,0,0,1,0,0,0
gl.TexGen,1,0,0,1,0,0,0
gl.TexImage,1,0,0,1,0,0,0
gl.TexParameter,1,0,0,1,0,0,0
gl.TexSubImage,1,0,0,1,0,0,0
gl.Translate,1,0,0,1,0,0,0
gl.Vertex,1,0,0,1,0,0,0
gl.VertexPointer,1,0,0,1,0,0,0
gl.Viewport,1,0,0,1,0,0,0
io.close,1,0,0,1,0,1,1
io.flush,1,0,0,1,0,1,1
io.input,1,0,0,1,0,1,1
io.lines,1,0,0,1,0,1,1
io.open,1,0,0,1,0,1,1
io.output,1,0,0,1,0,1,1
io.popen,1,0,0,1,0,1,1
io.read,1,0,0,1,0,1,1
io.tmpfile,1,0,0,1,0,1,1
io.type,1,0,0,1,0,1,1
io.write,1,0,0,1,0,1,1
ipairs,1,1,1,1,1,1,1
load,1,1,1,1,1,1,1
loadfile,1,1,1,1,1,1,1
loadstring,1,1,1,1,1,1,1
lw.BrushLayer,1,0,0,1,0,0,0
lw.Button,1,0,0,1,1,0,0
lw.CLuaBrushLayer.IsValid,1,0,0,1,0,0,0
lw.CLuaBrushLayer.New,1,0,0,1,0,0,0
lw.CLuaButton.IsControl,1,0,0,1,0,0,0
lw.CLuaButton.IsValid,1,0,0,1,0,0,0
lw.CLuaButton.New,1,0,0,1,0,0,0
lw.CLuaCheckBox.IsControl,1,0,0,1,0,0,0
lw.CLuaCheckBox.IsValid,1,0,0,1,0,0,0
lw.CLuaCheckBox.New,1,0,0,1,0,0,0
lw.CLuaComboBox.IsControl,1,0,0,1,0,0,0
lw.CLuaComboBox.IsValid,1,0,0,1,0,0,0
lw.CLuaComboBox.New,1,0,0,1,0,0,0
lw.CLuaDialog.IsControl,1,0,0,1,0,0,0
lw.CLuaDialog.IsValid,1,0,0,1,0,0,0
lw.CLuaDialog.New,1,0,0,1,0,0,0
lw.CLuaEdit.IsControl,1,0,0,1,0,0,0
lw.CLuaEdit.IsValid,1,0,0,1,0,0,0
lw.CLuaEdit.New,1,0,0,1,0,0,0
lw.CLuaFloatSlider.IsControl,1,0,0,1,0,0,0
lw.CLuaFloatSlider.IsValid,1,0,0,1,0,0,0
lw.CLuaFloatSlider.New,1,0,0,1,0,0,0
lw.CLuaFloatSpinEdit.IsControl,1,0,0,1,0,0,0
lw.CLuaFloatSpinEdit.IsValid,1,0,0,1,0,0,0
lw.CLuaFloatSpinEdit.New,1,0,0,1,0,0,0
lw.CLuaGrid.IsControl,1,0,0,1,0,0,0
lw.CLuaGrid.IsValid,1,0,0,1,0,0,0
lw.CLuaGrid.New,1,0,0,1,0,0,0
lw.CLuaGridSimple.IsControl,1,0,0,1,0,0,0
lw.CLuaGridSimple.IsValid,1,0,0,1,0,0,0
lw.CLuaGridSimple.New,1,0,0,1,0,0,0
lw.CLuaGroupBox.IsControl,1,0,0,1,0,0,0
lw.CLuaGroupBox.IsValid,1,0,0,1,0,0,0
lw.CLuaGroupBox.New,1,0,0,1,0,0,0
lw.CLuaHtmlView.IsControl,1,0,0,1,0,0,0
lw.CLuaHtmlView.IsValid,1,0,0,1,0,0,0
lw.CLuaHtmlView.New,1,0,0,1,0,0,0
lw.CLuaImageLayer.IsValid,1,0,0,1,0,0,0
lw.CLuaImageLayer.New,1,0,0,1,0,0,0
lw.CLuaImageView.IsControl,1,0,0,1,0,0,0
lw.CLuaImageView.IsValid,1,0,0,1,0,0,0
lw.CLuaImageView.New,1,0,0,1,0,0,0
lw.CLuaLayeredWnd.IsControl,1,0,0,1,0,0,0
lw.CLuaLayeredWnd.IsValid,1,0,0,1,0,0,0
lw.CLuaLayeredWnd.New,1,0,0,1,0,0,0
lw.CLuaOpenGlViewer.IsControl,1,0,0,1,0,0,0
lw.CLuaOpenGlViewer.IsValid,1,0,0,1,0,0,0
lw.CLuaOpenGlViewer.New,1,0,0,1,0,0,0
lw.CLuaPolygonLayer.IsValid,1,0,0,1,0,0,0
lw.CLuaPolygonLayer.New,1,0,0,1,0,0,0
lw.CLuaProgressBar.IsControl,1,0,0,1,0,0,0
lw.CLuaProgressBar.IsValid,1,0,0,1,0,0,0
lw.CLuaProgressBar.New,1,0,0,1,0,0,0
lw.CLuaRadio.IsControl,1,0,0,1,0,0,0
lw.CLuaRadio.IsValid,1,0,0,1,0,0,0
lw.CLuaRadio.New,1,0,0,1,0,0,0
lw.CLuaRangeSelection.IsControl,1,0,0,1,0,0,0
lw.CLuaRangeSelection.IsValid,1,0,0,1,0,0,0
lw.CLuaRangeSelection.New,1,0,0,1,0,0,0
lw.CLuaScintilla.IsControl,1,0,0,1,0,0,0
lw.CLuaScintilla.IsValid,1,0,0,1,0,0,0
lw.CLuaScintilla.New,1,0,0,1,0,0,0
lw.CLuaStatic.IsControl,1,0,0,1,0,0,0
lw.CLuaStatic.IsValid,1,0,0,1,0,0,0
lw.CLuaStatic.New,1,0,0,1,0,0,0
lw.CLuaZoomCtrl.IsControl,1,0,0,1,0,0,0
lw.CLuaZoomCtrl.IsValid,1,0,0,1,0,0,0
lw.CLuaZoomCtrl.New,1,0,0,1,0,0,0
lw.CheckBox,1,0,0,1,1,0,0
lw.ChildDialog,1,0,0,1,0,0,0
lw.ColorDialog,1,0,0,1,0,0,0
lw.ComboBox,1,0,0,1,0,0,0
lw.CopyImageToClipboard,1,0,0,1,0,0,0
lw.CopyTextToClipboard,1,0,0,1,0,0,0
lw.Dialog,1,0,0,1,1,0,0
lw.DialogEx,1,0,0,1,0,0,0
lw.DialogOld,1,0,0,1,0,0,0
lw.Edit,1,0,0,1,1,0,0
lw.FileDialog,1,0,0,1,0,0,0
lw.FloatSlider,1,0,0,1,1,0,0
lw.FloatSpinEdit,1,0,0,1,0,0,0
lw.FolderDialog,1,0,0,1,0,0,0
lw.FolderPickerDialog,1,0,0,1,0,0,0
lw.GetImageFromClipboard,1,0,0,1,0,0,0
lw.GetKeyboardState,1,0,0,1,0,0,0
lw.GetMainWnd,1,0,0,1,0,0,0
lw.GetTextFromClipboard,1,0,0,1,0,0,0
lw.Grid,1,0,0,1,0,0,0
lw.GridSimple,1,0,0,1,0,0,0
lw.GroupBox,1,0,0,1,0,0,0
lw.HtmlView,1,0,0,1,0,0,0
lw.ImageLayer,1,0,0,1,0,0,0
lw.ImageView,1,0,0,1,0,0,0
lw.InputBox,1,0,0,1,0,0,0
lw.IsControl,1,0,0,1,0,0,0
lw.KillTimer,1,0,0,1,0,0,0
lw.LayeredWnd,1,0,0,1,1,0,0
lw.MessageBox,1,0,0,1,0,0,0
lw.MultiFileDialog,1,0,0,1,0,0,0
lw.NewControl,1,0,0,1,0,0,0
lw.OpenGlViewer,1,0,0,1,0,0,0
lw.PolygonLayer,1,0,0,1,0,0,0
lw.ProgressBar,1,0,0,1,1,0,0
lw.Radio,1,0,0,1,1,0,0
lw.RangeSelection,1,0,0,1,0,0,0
lw.RemoveIllegalFilenameCharacters,1,0,0,1,0,0,0
lw.Scintilla,1,0,0,1,0,0,0
lw.SetTimer,1,0,0,1,0,0,0
lw.Static,1,0,0,1,1,0,0
lw.Win32.ColorDialog,1,0,0,1,0,0,0
lw.Win32.CopyImageToClipboard,1,0,0,1,0,0,0
lw.Win32.CopyTextToClipboard,1,0,0,1,0,0,0
lw.Win32.FileDialog,1,0,0,1,0,0,0
lw.Win32.FolderDialog,1,0,0,1,0,0,0
lw.Win32.FolderPickerDialog,1,0,0,1,0,0,0
lw.Win32.GetImageFromClipboard,1,0,0,1,0,0,0
lw.Win32.GetKeyboardState,1,0,0,1,0,0,0
lw.Win32.GetTextFromClipboard,1,0,0,1,0,0,0
lw.Win32.InputBox,1,0,0,1,0,0,0
lw.Win32.MessageBox,1,0,0,1,0,0,0
lw.Win32.MultiFileDialog,1,0,0,1,0,0,0
lw.Win32.RemoveIllegalFilenameCharacters,1,0,0,1,0,0,0
lw.ZoomCtrl,1,0,0,1,0,0,0
lw.environment.KillTimer,1,0,0,1,0,0,0
lw.environment.SetTimer,1,0,0,1,0,0,0
math.abs,1,1,1,1,1,1,1
math.acos,1,1,1,1,1,1,1
math.asin,1,1,1,1,1,1,1
math.atan,1,1,1,1,1,1,1
math.atan2,1,1,1,1,1,1,1
math.ceil,1,1,1,1,1,1,1
math.cos,1,1,1,1,1,1,1
math.cosh,1,1,1,1,1,1,1
math.deg,1,1,1,1,1,1,1
math.exp,1,1,1,1,1,1,1
math.floor,1,1,1,1,1,1,1
math.fmod,1,1,1,1,1,1,1
math.frexp,1,1,1,1,1,1,1
math.ldexp,1,1,1,1,1,1,1
math.log,1,1,1,1,1,1,1
math.log10,1,1,1,1,1,1,1
math.max,1,1,1,1,1,1,1
math.min,1,1,1,1,1,1,1
math.mod,1,1,1,1,1,1,1
math.modf,1,1,1,1,1,1,1
math.pow,1,1,1,1,1,1,1
math.rad,1,1,1,1,1,1,1
math.random,1,1,1,1,1,1,1
math.randomseed,1,1,1,1,1,1,1
math.sin,1,1,1,1,1,1,1
math.sinh,1,1,1,1,1,1,1
math.sqrt,1,1,1,1,1,1,1
math.tan,1,1,1,1,1,1,1
math.tanh,1,1,1,1,1,1,1
module,1,0,0,1,0,1,1
newproxy,1,1,1,1,1,1,1
next,1,1,1,1,1,1,1
os.clock,1,0,0,1,0,1,1
os.date,1,0,0,1,0,1,1
os.difftime,1,0,0,1,0,1,1
os.execute,1,0,0,1,0,1,1
os.exit,1,0,0,1,0,1,1
os.getenv,1,0,0,1,0,1,1
os.remove,1,0,0,1,0,1,1
os.rename,1,0,0,1,0,1,1
os.setlocale,1,0,0,1,0,1,1
os.time,1,0,0,1,0,1,1
os.tmpname,1,0,0,1,0,1,1
pairs,1,1,1,1,1,1,1
pcall,1,1,1,1,1,1,1
print,1,1,1,1,1,1,1
rawequal,1,1,1,1,1,1,1
rawget,1,1,1,1,1,1,1
rawset,1,1,1,1,1,1,1
require,1,0,0,1,0,1,1
select,1,1,1,1,1,1,1
setfenv,1,1,1,1,1,1,1
setmetatable,1,1,1,1,1,1,1
string.byte,1,1,1,1,1,1,1
string.char,1,1,1,1,1,1,1
string.dump,1,1,1,1,1,1,1
string.find,1,1,1,1,1,1,1
string.format,1,1,1,1,1,1,1
string.gfind,1,1,1,1,1,1,1
string.gmatch,1,1,1,1,1,1,1
string.gsub,1,1,1,1,1,1,1
string.len,1,1,1,1,1,1,1
string.lower,1,1,1,1,1,1,1
string.match,1,1,1,1,1,1,1
string.rep,1,1,1,1,1,1,1
string.reverse,1,1,1,1,1,1,1
string.sub,1,1,1,1,1,1,1
string.upper,1,1,1,1,1,1,1
table.concat,1,1,1,1,1,1,1
table.foreach,1,1,1,1,1,1,1
table.foreachi,1,1,1,1,1,1,1
table.getn,1,1,1,1,1,1,1
table.insert,1,1,1,1,1,1,1
table.maxn,1,1,1,1,1,1,1
table.remove,1,1,1,1,1,1,1
table.setn,1,1,1,1,1,1,1
table.sort,1,1,1,1,1,1,1
tonumber,1,1,1,1,1,1,1
tostring,1,1,1,1,1,1,1
trim,1,0,0,1,0,0,0
type,1,1,1,1,1,1,1
unpack,1,1,1,1,1,1,1
xpcall,1,1,1,1,1,1,1
